Datetime,symbol_ETHBTC,symbol_order_ETHBTC,orderId,transactTime,price_order,origQty,side,
2022-09-30 15:25:28+00:00,0.06860600,ETHBTC,3255167806,1664533528248,0.07117600,0.00160000,SELL,
2022-09-30 15:33:42+00:00,0.06870700,ETHBTC,3255180054,1664534022917,0.06967800,0.00160000,SELL,
2022-09-30 15:36:21+00:00,0.06870000,ETHBTC,3255183413,1664534181739,0.06899100,0.00160000,SELL,
2022-09-30 15:41:28+00:00,0.06878600,ETHBTC,3255190685,1664534489175,0.06913800,0.00160000,SELL,
2022-09-30 15:46:33+00:00,0.06875500,ETHBTC,3255196976,1664534793976,0.07183100,0.00160000,SELL,
2022-09-30 16:47:40+00:00,0.06858500,ETHBTC,3255279686,1664538461054,0.06830400,0.00160000,BUY,
2022-09-30 16:50:13+00:00,0.06855000,ETHBTC,3255283700,1664538614288,0.07073600,0.00160000,SELL,
2022-09-30 16:52:53+00:00,0.06856900,ETHBTC,3255292497,1664538773795,0.06862000,0.00160000,SELL,
2022-09-30 16:56:34+00:00,0.06850700,ETHBTC,3255299585,1664538994698,0.08283400,0.00160000,SELL,
2022-09-30 16:59:34+00:00,0.06846800,ETHBTC,3255305315,1664539174319,0.07180100,0.00160000,SELL,
2022-09-30 17:02:17+00:00,0.06847100,ETHBTC,3255310264,1664539338154,0.08718200,0.00160000,SELL,
2022-09-30 17:07:08+00:00,0.06848900,ETHBTC,3255319543,1664539629027,0.07150100,0.00160000,SELL,
2022-09-30 17:09:50+00:00,0.06853800,ETHBTC,3255323805,1664539790770,0.08227900,0.00160000,SELL,
2022-09-30 17:12:50+00:00,0.06859100,ETHBTC,3255328077,1664539970432,0.07658300,0.00160000,SELL,
2022-09-30 18:31:48+00:00,0.06861900,ETHBTC,3255526904,1664544708614,0.06900500,0.00160000,SELL,
2022-09-30 18:33:32+00:00,0.06867100,ETHBTC,3255532144,1664544813327,0.06828500,0.00160000,BUY,
2022-09-30 18:35:55+00:00,0.06864300,ETHBTC,3255538798,1664544956346,0.06898900,0.00160000,SELL,
2022-09-30 18:37:12+00:00,0.06860800,ETHBTC,3255541841,1664545033307,0.06902900,0.00160000,SELL,
2022-09-30 18:40:35+00:00,0.06843400,ETHBTC,3255554336,1664545236358,0.06872100,0.00160000,SELL,
2022-09-30 18:42:02+00:00,0.06847700,ETHBTC,3255558629,1664545322880,0.06861100,0.00160000,SELL,
2022-09-30 18:43:53+00:00,0.06851700,ETHBTC,3255566246,1664545434177,0.06835100,0.00160000,BUY,
2022-09-30 18:45:04+00:00,0.06859700,ETHBTC,3255569432,1664545505189,0.06830500,0.00160000,BUY,
2022-09-30 18:46:24+00:00,0.06857900,ETHBTC,3255572777,1664545585237,0.06865000,0.00160000,SELL,
2022-09-30 18:47:52+00:00,0.06855100,ETHBTC,3255576108,1664545673012,0.06838300,0.00160000,BUY,
2022-09-30 18:49:32+00:00,0.06856400,ETHBTC,3255580134,1664545772410,0.06821300,0.00160000,BUY,
2022-09-30 18:51:33+00:00,0.06858500,ETHBTC,3255584987,1664545894061,0.06851300,0.00160000,BUY,
2022-09-30 18:53:22+00:00,0.06860600,ETHBTC,3255588647,1664546002633,0.06799700,0.00160000,BUY,
2022-09-30 18:54:35+00:00,0.06862800,ETHBTC,3255591473,1664546075707,0.06814900,0.00160000,BUY,
2022-09-30 18:55:46+00:00,0.06858700,ETHBTC,3255593879,1664546147287,0.06855400,0.00160000,BUY,
2022-09-30 18:58:12+00:00,0.06854800,ETHBTC,3255603108,1664546293156,0.06837300,0.00160000,BUY,
2022-09-30 19:04:34+00:00,0.06855500,ETHBTC,3255618930,1664546674919,0.06873700,0.00160000,SELL,
2022-09-30 19:06:27+00:00,0.06846100,ETHBTC,3255625610,1664546788246,0.06888400,0.00160000,SELL,
2022-09-30 19:08:41+00:00,0.06838600,ETHBTC,3255631693,1664546922020,0.06852000,0.00160000,SELL,
2022-09-30 19:09:57+00:00,0.06837600,ETHBTC,3255635888,1664546998032,0.06843300,0.00160000,SELL,
2022-09-30 19:12:13+00:00,0.06839300,ETHBTC,3255642221,1664547133301,0.06870200,0.00160000,SELL,
2022-09-30 19:13:23+00:00,0.06846800,ETHBTC,3255646079,1664547203242,0.06856100,0.00160000,SELL,
2022-09-30 19:15:37+00:00,0.06852500,ETHBTC,3255651962,1664547337429,0.06799100,0.00160000,BUY,
2022-09-30 19:16:44+00:00,0.06851900,ETHBTC,3255654710,1664547404489,0.06851200,0.00160000,BUY,
2022-09-30 19:17:48+00:00,0.06851400,ETHBTC,3255656817,1664547468289,0.06860500,0.00160000,SELL,
2022-09-30 19:37:03+00:00,0.06818700,ETHBTC,3255704729,1664548623805,0.06870500,0.00160000,SELL,
2022-09-30 19:38:17+00:00,0.06813000,ETHBTC,3255713313,1664548697264,0.06877400,0.00160000,SELL,
2022-09-30 19:39:31+00:00,0.06802000,ETHBTC,3255718238,1664548771506,0.06848500,0.00160000,SELL,
2022-09-30 19:40:44+00:00,0.06798800,ETHBTC,3255721943,1664548844365,0.06850100,0.00160000,SELL,
2022-09-30 19:41:55+00:00,0.06805600,ETHBTC,3255725385,1664548915508,0.06884200,0.00160000,SELL,
2022-09-30 19:43:04+00:00,0.06801700,ETHBTC,3255728067,1664548984515,0.06804300,0.00160000,SELL,
2022-09-30 19:51:30+00:00,0.06809700,ETHBTC,3255774120,1664549490525,0.06803500,0.00160000,BUY,
2022-09-30 19:57:37+00:00,0.06804000,ETHBTC,3255794194,1664549857491,0.06884800,0.00160000,SELL,
2022-09-30 21:03:29+00:00,0.06841200,ETHBTC,3256002664,1664553809264,0.06826100,0.00160000,BUY,
2022-09-30 21:19:03+00:00,0.06848900,ETHBTC,3256042419,1664554743230,0.06830300,0.00160000,BUY,
2022-09-30 21:24:22+00:00,0.06848400,ETHBTC,3256056654,1664555062430,0.06847400,0.00160000,BUY,
2022-09-30 21:25:41+00:00,0.06849200,ETHBTC,3256060564,1664555141417,0.06865600,0.00160000,SELL,
2022-09-30 21:29:26+00:00,0.06862200,ETHBTC,3256073799,1664555366050,0.06836000,0.00160000,BUY,
2022-09-30 21:33:18+00:00,0.06861200,ETHBTC,3256085480,1664555598398,0.06819700,0.00160000,BUY,
2022-09-30 21:37:07+00:00,0.06863600,ETHBTC,3256095026,1664555828019,0.06837800,0.00160000,BUY,
2022-09-30 21:39:47+00:00,0.06860600,ETHBTC,3256103811,1664555987067,0.06842000,0.00160000,BUY,
2022-09-30 21:41:09+00:00,0.06856100,ETHBTC,3256107085,1664556069992,0.06851200,0.00160000,BUY,
2022-09-30 22:29:19+00:00,0.06847400,ETHBTC,3256206313,1664558959390,0.06865800,0.00160000,SELL,
2022-09-30 22:32:09+00:00,0.06844900,ETHBTC,3256211513,1664559129156,0.06863300,0.00160000,SELL,
2022-09-30 22:39:04+00:00,0.06840400,ETHBTC,3256226270,1664559544551,0.06861600,0.00160000,SELL,
2022-09-30 22:40:29+00:00,0.06833500,ETHBTC,3256229701,1664559629508,0.06864800,0.00160000,SELL,
2022-09-30 23:05:25+00:00,0.06831200,ETHBTC,3256276585,1664561125569,0.06868500,0.00160000,SELL,
2022-09-30 23:20:43+00:00,0.06828300,ETHBTC,3256304897,1664562043349,0.06845500,0.00160000,SELL,
2022-09-30 23:42:37+00:00,0.06844800,ETHBTC,3256338472,1664563357226,0.06823700,0.00160000,BUY,
2022-09-30 23:52:43+00:00,0.06865100,ETHBTC,3256359114,1664563963244,0.06857500,0.00160000,BUY,
2022-09-30 23:58:14+00:00,0.06854900,ETHBTC,3256367561,1664564294503,0.06877800,0.00160000,SELL,
2022-10-01 00:02:28+00:00,0.06856300,ETHBTC,3256373540,1664564548989,0.06835500,0.00160000,BUY,
2022-10-01 00:03:56+00:00,0.06856900,ETHBTC,3256376213,1664564636770,0.06849400,0.00160000,BUY,
2022-10-01 00:08:12+00:00,0.06865700,ETHBTC,3256382335,1664564892740,0.06863000,0.00160000,BUY,
2022-10-01 00:15:12+00:00,0.06864800,ETHBTC,3256393171,1664565312559,0.06879000,0.00160000,SELL,
2022-10-01 00:27:49+00:00,0.06851700,ETHBTC,3256413017,1664566069506,0.06872500,0.00160000,SELL,
2022-10-01 01:03:31+00:00,0.06881700,ETHBTC,3256497728,1664568211246,0.06853200,0.00160000,BUY,
2022-10-01 01:05:15+00:00,0.06890100,ETHBTC,3256505580,1664568315963,0.06865600,0.00160000,BUY,
2022-10-01 01:06:46+00:00,0.06885100,ETHBTC,3256510345,1664568406962,0.06867300,0.00160000,BUY,
2022-10-01 01:08:21+00:00,0.06879200,ETHBTC,3256515495,1664568502111,0.06847600,0.00160000,BUY,
2022-10-01 01:10:02+00:00,0.06882500,ETHBTC,3256520597,1664568602896,0.06852600,0.00160000,BUY,
2022-10-01 01:11:38+00:00,0.06886100,ETHBTC,3256525707,1664568698785,0.06821600,0.00160000,BUY,
2022-10-01 01:13:20+00:00,0.06893000,ETHBTC,3256530335,1664568800724,0.06826000,0.00160000,BUY,
2022-10-01 01:15:19+00:00,0.06882300,ETHBTC,3256534777,1664568920101,0.06842100,0.00160000,BUY,
2022-10-01 01:16:45+00:00,0.06884900,ETHBTC,3256538139,1664569005763,0.06853900,0.00160000,BUY,
2022-10-01 01:42:53+00:00,0.06862700,ETHBTC,3256587166,1664570573670,0.06880100,0.00160000,SELL,
2022-10-01 01:44:19+00:00,0.06862100,ETHBTC,3256589564,1664570660196,0.06886000,0.00160000,SELL,
2022-10-01 02:09:56+00:00,0.06855500,ETHBTC,3256626645,1664572197273,0.06856500,0.00160000,SELL,
2022-10-01 02:11:06+00:00,0.06858000,ETHBTC,3256627727,1664572267085,0.06855800,0.00160000,BUY,
2022-10-01 02:18:53+00:00,0.06857200,ETHBTC,3256637491,1664572733602,0.06865400,0.00160000,SELL,
2022-10-01 02:22:06+00:00,0.06866200,ETHBTC,3256644398,1664572927289,0.06864600,0.00160000,BUY,
2022-10-01 02:26:48+00:00,0.06857200,ETHBTC,3256651551,1664573209007,0.06866400,0.00160000,SELL,
2022-10-01 02:29:53+00:00,0.06856100,ETHBTC,3256655959,1664573393426,0.06860000,0.00160000,SELL,
2022-10-01 02:32:52+00:00,0.06847400,ETHBTC,3256659368,1664573572971,0.06849500,0.00160000,SELL,
2022-10-01 02:34:14+00:00,0.06849900,ETHBTC,3256660820,1664573654748,0.06870900,0.00160000,SELL,
2022-10-01 02:35:28+00:00,0.06852700,ETHBTC,3256662912,1664573728988,0.06851100,0.00160000,BUY,
2022-10-01 02:36:37+00:00,0.06849900,ETHBTC,3256664840,1664573797610,0.06855900,0.00160000,SELL,
2022-10-01 02:45:18+00:00,0.06840100,ETHBTC,3256676995,1664574319230,0.06876700,0.00160000,SELL,
2022-10-01 02:46:28+00:00,0.06839000,ETHBTC,3256678558,1664574388854,0.06879700,0.00160000,SELL,
2022-10-01 03:20:08+00:00,0.06837600,ETHBTC,3256733365,1664576409113,0.06834000,0.00160000,BUY,
2022-10-01 03:35:25+00:00,0.06830000,ETHBTC,3256756805,1664577326232,0.06851300,0.00160000,SELL,
2022-10-01 04:00:12+00:00,0.06821500,ETHBTC,3256787105,1664578813137,0.06860900,0.00160000,SELL,
2022-10-01 04:02:05+00:00,0.06817800,ETHBTC,3256790057,1664578926158,0.06852900,0.00160000,SELL,
2022-10-01 04:03:59+00:00,0.06820700,ETHBTC,3256792921,1664579039506,0.06853500,0.00160000,SELL,
2022-10-01 04:05:55+00:00,0.06818300,ETHBTC,3256795130,1664579155799,0.06859200,0.00160000,SELL,
2022-10-01 05:26:25+00:00,0.06851700,ETHBTC,3256881931,1664583985852,0.06837300,0.00160000,BUY,
2022-10-01 06:04:04+00:00,0.06840700,ETHBTC,3256930017,1664586244546,0.06838400,0.00160000,BUY,
2022-10-01 06:16:06+00:00,0.06853600,ETHBTC,3256942788,1664586966277,0.06843700,0.00160000,BUY,
2022-10-01 06:20:38+00:00,0.06858300,ETHBTC,3256947490,1664587238777,0.06854600,0.00160000,BUY,
2022-10-01 06:31:42+00:00,0.06851900,ETHBTC,3256960015,1664587902447,0.06858500,0.00160000,SELL,
2022-10-01 06:58:22+00:00,0.06856500,ETHBTC,3256986120,1664589502567,0.06852400,0.00160000,BUY,
2022-10-01 08:19:24+00:00,0.06846000,ETHBTC,3257053322,1664594364991,0.06857800,0.00160000,SELL,
2022-10-01 08:33:29+00:00,0.06843400,ETHBTC,3257065895,1664595210066,0.06870800,0.00160000,SELL,
2022-10-01 09:34:34+00:00,0.06859700,ETHBTC,3257117092,1664598874517,0.06857800,0.00160000,BUY,
2022-10-01 09:36:28+00:00,0.06853400,ETHBTC,3257118306,1664598988382,0.06854500,0.00160000,SELL,
2022-10-01 09:42:14+00:00,0.06853400,ETHBTC,3257122985,1664599334889,0.06849500,0.00160000,BUY,
2022-10-01 09:51:31+00:00,0.06846800,ETHBTC,3257132607,1664599892121,0.06846900,0.00160000,SELL,
2022-10-01 09:54:56+00:00,0.06849200,ETHBTC,3257135271,1664600096526,0.06836500,0.00160000,BUY,
2022-10-01 11:21:09+00:00,0.06883700,ETHBTC,3257235469,1664605270084,0.06845700,0.00160000,BUY,
2022-10-01 11:24:35+00:00,0.06885700,ETHBTC,3257238234,1664605475445,0.06848300,0.00160000,BUY,
2022-10-01 11:27:55+00:00,0.06883900,ETHBTC,3257241501,1664605675977,0.06863900,0.00160000,BUY,
2022-10-01 11:31:10+00:00,0.06879700,ETHBTC,3257244000,1664605870899,0.06857000,0.00160000,BUY,
2022-10-01 11:34:28+00:00,0.06880700,ETHBTC,3257246694,1664606068383,0.06869400,0.00160000,BUY,
2022-10-01 11:37:37+00:00,0.06877100,ETHBTC,3257249238,1664606257594,0.06841600,0.00160000,BUY,
2022-10-01 11:40:44+00:00,0.06879700,ETHBTC,3257252485,1664606444402,0.06850300,0.00160000,BUY,
2022-10-01 11:43:51+00:00,0.06878700,ETHBTC,3257254578,1664606631554,0.06841300,0.00160000,BUY,
2022-10-01 11:46:57+00:00,0.06879400,ETHBTC,3257257269,1664606818178,0.06863400,0.00160000,BUY,
2022-10-01 13:50:48+00:00,0.06888600,ETHBTC,3257359788,1664614248876,0.06846500,0.00160000,BUY,
2022-10-01 16:45:03+00:00,0.06857100,ETHBTC,3257511578,1664624703330,0.06862400,0.00160000,SELL,
2022-10-01 16:48:28+00:00,0.06864900,ETHBTC,3257517053,1664624908461,0.06844600,0.00160000,BUY,
2022-10-01 17:20:49+00:00,0.06871100,ETHBTC,3257549856,1664626849815,0.06878200,0.00160000,SELL,
2022-10-01 17:28:34+00:00,0.06865300,ETHBTC,3257557350,1664627315069,0.06867200,0.00160000,SELL,
2022-10-01 17:30:48+00:00,0.06868400,ETHBTC,3257558966,1664627448971,0.06841100,0.00160000,BUY,
2022-10-01 17:40:06+00:00,0.06865300,ETHBTC,3257565676,1664628006822,0.06901000,0.00160000,SELL,
2022-10-01 19:29:36+00:00,0.06859600,ETHBTC,3257672583,1664634577177,0.06856400,0.00160000,BUY,
2022-10-01 19:32:46+00:00,0.06856400,ETHBTC,3257674646,1664634766388,0.06851400,0.00160000,BUY,
2022-10-01 19:36:02+00:00,0.06855600,ETHBTC,3257677003,1664634962467,0.06863500,0.00160000,SELL,
2022-10-01 19:39:26+00:00,0.06852700,ETHBTC,3257681109,1664635166787,0.06860600,0.00160000,SELL,
2022-10-01 19:43:58+00:00,0.06854200,ETHBTC,3257685570,1664635439179,0.06855100,0.00160000,SELL,
2022-10-01 19:51:51+00:00,0.06853100,ETHBTC,3257691022,1664635911531,0.06829800,0.00160000,BUY,
2022-10-01 19:56:55+00:00,0.06850600,ETHBTC,3257696495,1664636215463,0.06849200,0.00160000,BUY,
2022-10-01 20:00:33+00:00,0.06846000,ETHBTC,3257699013,1664636433649,0.06850900,0.00160000,SELL,
2022-10-01 20:04:54+00:00,0.06845300,ETHBTC,3257705159,1664636694912,0.06858900,0.00160000,SELL,
2022-10-01 20:09:08+00:00,0.06838700,ETHBTC,3257708819,1664636948382,0.06851000,0.00160000,SELL,
2022-10-01 20:20:42+00:00,0.06846700,ETHBTC,3257720868,1664637643284,0.06819600,0.00160000,BUY,
2022-10-01 20:24:27+00:00,0.06847700,ETHBTC,3257723203,1664637867821,0.06861200,0.00160000,SELL,
2022-10-02 16:44:28+00:00,0.06765600,ETHBTC,3258912125,1664711068317,0.06786200,0.00160000,SELL,
2022-10-02 16:47:37+00:00,0.06762500,ETHBTC,3258916035,1664711257556,0.06766500,0.00160000,SELL,
2022-10-02 17:11:51+00:00,0.06759600,ETHBTC,3258944130,1664712711436,0.06757000,0.00160000,BUY,
2022-10-02 17:15:15+00:00,0.06761200,ETHBTC,3258948109,1664712915907,0.06759500,0.00160000,BUY,
2022-10-02 17:18:47+00:00,0.06760100,ETHBTC,3258952448,1664713127345,0.06762300,0.00160000,SELL,
2022-10-02 17:29:58+00:00,0.06752200,ETHBTC,3258967166,1664713798543,0.06769600,0.00160000,SELL,
2022-10-02 18:06:52+00:00,0.06762400,ETHBTC,3259003799,1664716012430,0.06752400,0.00160000,BUY,
2022-10-02 18:27:12+00:00,0.06762100,ETHBTC,3259029392,1664717232512,0.06750600,0.00160000,BUY,
2022-10-02 18:36:12+00:00,0.06770200,ETHBTC,3259039546,1664717772018,0.06766500,0.00160000,BUY,
2022-10-02 18:39:12+00:00,0.06773300,ETHBTC,3259042883,1664717952291,0.06765600,0.00160000,BUY,
2022-10-02 18:57:53+00:00,0.06769700,ETHBTC,3259058831,1664719073729,0.06692500,0.00160000,BUY,
2022-10-02 19:11:41+00:00,0.06771600,ETHBTC,3259069754,1664719901709,0.06752400,0.00160000,BUY,
2022-10-02 19:42:29+00:00,0.06760900,ETHBTC,3259107422,1664721750003,0.06740600,0.00160000,BUY,
2022-10-02 20:34:15+00:00,0.06751500,ETHBTC,3259164196,1664724855504,0.06807000,0.00160000,SELL,
2022-10-02 21:16:22+00:00,0.06759100,ETHBTC,3259204108,1664727383047,0.06821400,0.00160000,SELL,
2022-10-02 21:32:23+00:00,0.06767200,ETHBTC,3259226379,1664728343822,0.06780600,0.00160000,SELL,
2022-10-02 22:04:12+00:00,0.06755400,ETHBTC,3259259608,1664730252689,0.06764700,0.00160000,SELL,
2022-10-03 00:15:35+00:00,0.06784300,ETHBTC,3259372309,1664738135624,0.06828700,0.00160000,SELL,
2022-10-03 01:12:22+00:00,0.06779200,ETHBTC,3259432850,1664741542512,0.06819100,0.00160000,SELL,
2022-10-03 02:26:32+00:00,0.06763400,ETHBTC,3259499111,1664745992052,0.06840100,0.00160000,SELL,
2022-10-03 03:02:55+00:00,0.06774200,ETHBTC,3259547333,1664748175709,0.06789300,0.00160000,SELL,
2022-10-03 03:08:28+00:00,0.06760500,ETHBTC,3259556070,1664748508943,0.06744800,0.00160000,BUY,
2022-10-03 04:13:45+00:00,0.06728400,ETHBTC,3259675483,1664752425224,0.06733500,0.00160000,SELL,
2022-10-03 05:26:41+00:00,0.06695900,ETHBTC,3259838960,1664756801991,0.06747000,0.00160000,SELL,
2022-10-03 06:19:27+00:00,0.06715500,ETHBTC,3259931468,1664759968115,0.06756000,0.00160000,SELL,
2022-10-03 07:22:40+00:00,0.06754800,ETHBTC,3260038540,1664763760480,0.06731100,0.00160000,BUY,
2022-10-03 10:22:24+00:00,0.06739500,ETHBTC,3260237254,1664774544735,0.06737000,0.00160000,BUY,
2022-10-03 14:20:31+00:00,0.06717800,ETHBTC,3260561450,1664788831386,0.06747700,0.00160000,SELL,
2022-10-03 15:22:23+00:00,0.06747000,ETHBTC,3260622417,1664792543537,0.06723700,0.00160000,BUY,
2022-10-03 17:33:23+00:00,0.06744400,ETHBTC,3260778680,1664800403742,0.06750100,0.00160000,SELL,
2022-10-04 00:18:08+00:00,0.06731900,ETHBTC,3261523078,1664824689006,0.06751900,0.00160000,SELL,
2022-10-04 03:18:03+00:00,0.06743200,ETHBTC,3261726621,1664835483383,0.06758700,0.00160000,SELL,
2022-10-04 04:18:14+00:00,0.06742400,ETHBTC,3261799240,1664839095253,0.06764900,0.00160000,SELL,
2022-10-04 05:24:00+00:00,0.06750800,ETHBTC,3261904837,1664843040889,0.06752700,0.00160000,SELL,
2022-10-04 06:25:58+00:00,0.06760000,ETHBTC,3261978184,1664846758766,0.06761600,0.00160000,SELL,
2022-10-04 07:18:04+00:00,0.06761800,ETHBTC,3262031371,1664849884211,0.06749700,0.00160000,BUY,
2022-10-04 08:18:18+00:00,0.06754000,ETHBTC,3262085773,1664853499027,0.06763400,0.00160000,SELL,
2022-10-04 09:18:14+00:00,0.06783100,ETHBTC,3262162814,1664857094714,0.06733300,0.00160000,BUY,
2022-10-04 11:18:13+00:00,0.06759400,ETHBTC,3262321432,1664864293907,0.06762800,0.00160000,SELL,
2022-10-04 12:18:26+00:00,0.06739700,ETHBTC,3262469815,1664867907162,0.06749300,0.00160000,SELL,
2022-10-04 13:18:24+00:00,0.06755800,ETHBTC,3262616635,1664871504672,0.06771800,0.00160000,SELL,
2022-10-04 14:22:09+00:00,0.06774600,ETHBTC,3262753186,1664875330088,0.06749600,0.00160000,BUY,
2022-10-04 19:23:31+00:00,0.06731000,ETHBTC,3263251351,1664893411971,0.06762700,0.00160000,SELL,
2022-10-04 20:22:34+00:00,0.06707600,ETHBTC,3263363557,1664896955020,0.06736700,0.00160000,SELL,
2022-10-05 03:45:31+00:00,0.06695300,ETHBTC,3264044116,1664923531519,0.06689900,0.00160000,BUY,
2022-10-05 04:10:23+00:00,0.06693900,ETHBTC,3264072733,1664925023829,0.06708000,0.00160000,SELL,
2022-10-05 05:04:33+00:00,0.06694500,ETHBTC,3264135298,1664928274223,0.06701700,0.00160000,SELL,
2022-10-05 06:03:21+00:00,0.06709100,ETHBTC,3264228824,1664931801745,0.06700000,0.00160000,BUY,
2022-10-05 08:03:20+00:00,0.06717100,ETHBTC,3264358160,1664939001364,0.06722700,0.00160000,SELL,
2022-10-05 10:03:54+00:00,0.06712600,ETHBTC,3264483190,1664946234860,0.06704800,0.00160000,BUY,
2022-10-05 11:03:20+00:00,0.06697400,ETHBTC,3264538708,1664949800893,0.06717300,0.00160000,SELL,
2022-10-06 02:05:23+00:00,0.06730900,ETHBTC,3265884441,1665003924051,0.06694900,0.00160000,BUY,
2022-10-06 07:04:00+00:00,0.06767800,ETHBTC,3266320709,1665021840830,0.06711500,0.00160000,BUY,
2022-10-06 08:04:11+00:00,0.06755100,ETHBTC,3266413196,1665025451832,0.06679000,0.00160000,BUY,
2022-10-06 13:04:34+00:00,0.06767500,ETHBTC,3266826266,1665043474918,0.06713000,0.00160000,BUY,
2022-10-06 14:05:23+00:00,0.06750400,ETHBTC,3266923802,1665047124070,0.06713900,0.00160000,BUY,
2022-10-06 17:04:43+00:00,0.06760000,ETHBTC,3267148062,1665057883931,0.06713300,0.00160000,BUY,
2022-10-07 03:06:33+00:00,0.06785800,ETHBTC,3268170322,1665093993495,0.06849300,0.00160000,SELL,
